"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","5959","TC06 — Empty password with valid username shows required error","chromium","2026-05-29","passed","2026-05-29","M1 — Login & Authentication","e2e/login.spec.js","",""
"","12372","TC14 — Recruitment module URL is correct @sanity","webkit","2026-05-29","passed","2026-05-29","M5 — Recruitment Workflow","e2e/recruitment.spec.js","",""
"","22860","TC08 — Reset button restores default user list @high","firefox","2026-05-29","passed","2026-05-29","M6 — Admin & User Management","e2e/admin-user-management.spec.js","",""
"","20549","TC07 — Clicking Search returns user records @critical","firefox","2026-05-29","passed","2026-05-29","M6 — Admin & User Management","e2e/admin-user-management.spec.js","",""
"","27039","TC10 — Submitting empty Add User form shows validation @critical","webkit","2026-05-29","passed","2026-05-29","M6 — Admin & User Management","e2e/admin-user-management.spec.js","",""
"","18174","TC12 — Job Titles page loads correctly @high","webkit","2026-05-29","passed","2026-05-29","M6 — Admin & User Management","e2e/admin-user-management.spec.js","",""
"","13804","TC14 — Recruitment module URL is correct @sanity","chromium","2026-05-29","passed","2026-05-29","M5 — Recruitment Workflow","e2e/recruitment.spec.js","",""
"","21344","TC12 — Cancel on Add Candidate returns to candidates list @high","chromium","2026-05-29","passed","2026-05-29","M5 — Recruitment Workflow","e2e/recruitment.spec.js","",""
"","10158","TC04 — Records found count is displayed @sanity","webkit","2026-05-29","passed","2026-05-29","M3 — Employee Management (PIM)","e2e/employee-management.spec.js","",""
"","17480","TC02 — Leave list displays records @critical","firefox","2026-05-29","passed","2026-05-29","M4 — Leave Management","e2e/leave-management.spec.js","",""
"","23776","TC12 — Cancel on Add Candidate returns to candidates list @high","firefox","2026-05-29","passed","2026-05-29","M5 — Recruitment Workflow","e2e/recruitment.spec.js","",""
"","20612","TC07 — Reset button restores default candidates list @high","webkit","2026-05-29","passed","2026-05-29","M5 — Recruitment Workflow","e2e/recruitment.spec.js","",""
"","6948","TC13 — SQL injection in username does not authenticate","firefox","2026-05-29","passed","2026-05-29","M1 — Login & Authentication","e2e/login.spec.js","",""
"","27235","TC10 — Submitting empty Add Candidate form shows validation @critical","firefox","2026-05-29","passed","2026-05-29","M5 — Recruitment Workflow","e2e/recruitment.spec.js","",""
"","15333","TC13 — SQL injection in username does not authenticate","webkit","2026-05-29","passed","2026-05-29","M1 — Login & Authentication","e2e/login.spec.js","",""
"","20940","TC11 — Successful logout returns to login page @critical","chromium","2026-05-29","passed","2026-05-29","M1 — Login & Authentication","e2e/login.spec.js","",""
"","17382","TC04 — Search button is visible on candidates list @sanity","chromium","2026-05-29","passed","2026-05-29","M5 — Recruitment Workflow","e2e/recruitment.spec.js","",""
"","16468","TC05 — Reset button is visible on candidates list @sanity","chromium","2026-05-29","passed","2026-05-29","M5 — Recruitment Workflow","e2e/recruitment.spec.js","",""
"","22709","TC13 — Organization General Information page loads @high","firefox","2026-05-29","passed","2026-05-29","M6 — Admin & User Management","e2e/admin-user-management.spec.js","",""
"","26144","TC13 — Adding new employee saves and redirects to profile @critical","webkit","2026-05-29","passed","2026-05-29","M3 — Employee Management (PIM)","e2e/employee-management.spec.js","",""
